DDCTransactionIdFFF8B5591A4A7140283B0B97E64AC80F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BC0404946D77A8C093A10AE0677E804_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-20.18.08, Duration=7.449731, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BC0404946D77A8C093A10AE0677E__A1D8A03E2549AA9BBB14D25D58C22DB5DF625B64, StartTime=2016.05.20-20.18.08, HierarchicalDDC=, DataSize=16647, Duration=0.032451, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BC0404946D77A8C093A10AE0677E__AFBD176B0024CACEDD89C5FD04DBA1FA2128794D, StartTime=2016.05.20-20.18.08, HierarchicalDDC=, DataSize=6309, Duration=0.025138, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionIdFFF8B5591A4A7140283B0B97E64AC80F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EFCCE016429008D9D6575CB3A2DF598A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000001000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-20.18.28, Duration=14.948278, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EFCCE016429008D9D6575CB3A2DF598A_0__8945277941692C5A22D79C1A7D9B477B8846D045, StartTime=2016.05.20-20.18.28, HierarchicalDDC=, DataSize=262402, Duration=0.070438, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EFCCE016429008D9D6575CB3A2DF598A_0__D2A687F2C18FB52AE2E1EEDB04C9C77170CD0FC3, StartTime=2016.05.20-20.18.28, HierarchicalDDC=, DataSize=65794, Duration=0.170004, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EFCCE016429008D9D6575CB3A2DF598A_0__6C2CA7981AAE3BB88E80EDB6A8D74338EC182B8A, StartTime=2016.05.20-20.18.28, HierarchicalDDC=, DataSize=16642, Duration=0.029139, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EFCCE016429008D9D6575CB3A2DF598A_0__F949E4B3D838BDCB34985AA09A06B8738A445AB5, StartTime=2016.05.20-20.18.28, HierarchicalDDC=, DataSize=6850, Duration=0.013914, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
CookerStat, GenerateAssetRegistry=0.368491, Initialize=0.930917, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
SavePackageTransactionId2578696B5A4883693FCA0F9AEC82967D_0, Filename=../../../../../../ianrapoport/Spring-Red-Creek/RedCreek/Content/RedCreek/Levels/Act_1.umap, AutoPackageBackupDelegate=0.958066, FlushAsyncLoading=0.007201, FlushStreamingFunc=3.609780, BlockTillAllRequestsFinished=0.011638, ResetLoadersForSaveUnMarkAllObjects=1.057476, TagPackageExports=0.069659, BeginCacheForCookedPlatformData=0.001594, SerializeImports=0.348765, GatherLocalizableTextData=1.254715, MarkNames=0.563376, SerializeSummary=0.701375, SerializeNames=0.056736, SerializeGatherableTextData=0.009067, BuildExportMap=0.072300, SortExportsNonSeekfree=0.050701, SortExportsSeekfreeConstructor=0.080012, SortExportsSeekfreeInner=2.499055, SortExportsSeekfree=0.003319, BuildDependencyMap=0.587635, SerializeImportMap=0.012990, SerializeExportMap=0.004195, SerializeDependencyMap=0.001770, SerializeStringAssetReferenceMap=0.008807, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.662718, SerializeExports=0.218797, SerializeBulkData=0.022817, MoveFile=0.561614, UnaccountedTime=1.934182, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48FA5861194403EFE7370BA9FB965023__1_0_13123_0, StartTime=2016.05.20-20.21.46, HierarchicalDDC=, DataSize=465, Duration=0.627130, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4DB70E84140307EE6E5E7AEBEDF482E__1_0_13123_0, StartTime=2016.05.20-20.22.04, HierarchicalDDC=, DataSize=451, Duration=0.672042, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6F4CF03B64003A3DF4B12AF2F587E86__1_0_13123_0, StartTime=2016.05.20-20.22.04, HierarchicalDDC=, DataSize=347, Duration=0.597957, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC787D8CD94861026D382DAF720E8B16__1_0_13123_0, StartTime=2016.05.20-20.22.07, HierarchicalDDC=, DataSize=437, Duration=0.470821, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C34DFB90A4096107FE6F799A9DA42B1__1_0_13123_0, StartTime=2016.05.20-20.22.07, HierarchicalDDC=, DataSize=347, Duration=0.403129, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_291F64F5B54B44CC1213F2A252DE7C1E__1_0_13123_0, StartTime=2016.05.20-20.22.07, HierarchicalDDC=, DataSize=347, Duration=0.483986, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5CF6B06614C615705F9E7AD263304EB__1_0_13123_0, StartTime=2016.05.20-20.22.09, HierarchicalDDC=, DataSize=437, Duration=1.294531, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
